★ Falchion Knife | Night (Field-Tested)
★ Driver Gloves | Overtake (Field-Tested)
★ Driver Gloves | Crimson Weave (Well-Worn)
★ Specialist Gloves | Mogul (Field-Tested)
★ Survival Knife | Slaughter (Factory New)
★ Sport Gloves | Bronze Morph (Field-Tested)
★ Flip Knife | Marble Fade (Factory New)
AWP | Wildfire (Battle-Scarred)
AK-47 | Leet Museo (Battle-Scarred)
USP-S | Kill Confirmed (Well-Worn)
AWP | Containment Breach (Field-Tested)
AK-47 | Asiimov (Well-Worn)
AK-47 | Asiimov (Minimal Wear)
AK-47 | Bloodsport (Minimal Wear)
AK-47 | Bloodsport (Factory New)
AWP | Asiimov (Field-Tested)
★ Shadow Daggers | Rust Coat (Battle-Scarred)
AK-47 | The Empress (Minimal Wear)
AK-47 | Neon Rider (Minimal Wear)
AWP | Wildfire (Minimal Wear)
★ Navaja Knife | Tiger Tooth (Factory New)
★ Navaja Knife | Marble Fade (Factory New)
★ Shadow Daggers | Marble Fade (Factory New)
★ Falchion Knife | Lore (Minimal Wear)
★ M9 Bayonet | Black Laminate (Field-Tested)
★ Karambit | Damascus Steel (Field-Tested)
★ Butterfly Knife | Stained (Minimal Wear)
★ Bayonet | Fade (Factory New)
★ Talon Knife | Tiger Tooth (Factory New)
★ Bayonet | Slaughter (Factory New)
★ Paracord Knife | Fade (Factory New)
★ Flip Knife | Marble Fade (Factory New)
★ Huntsman Knife | Marble Fade (Factory New)
★ Sport Gloves | Amphibious (Field-Tested)
AWP | Fade (Factory New)
AK-47 | Fire Serpent (Field-Tested)
★ Specialist Gloves | Crimson Kimono (Battle-Scarred)
★ Driver Gloves | King Snake (Field-Tested)
Desert Eagle | Blaze (Factory New)
★ Specialist Gloves | Tiger Strike (Well-Worn)
